Class,TotalBrokenRules,Minor,Major,Critical,cg-na,cg-npm
core:src/test/java/io/questdb/test/griffin/engine/functions/date/YearFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/eq/EqGeoHashGeoHashFunctionFactoryTest.java,2,0.0,1.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/eq/EqGeoHashStrFunctionFactoryTest.java,7,0.0,0.0,7.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/eq/EqLong256FunctionFactoryTest.java,2,0.0,0.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/eq/EqLong256StrFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/eq/EqStrCharFunctionTest.java,10,0.0,0.0,10.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/eq/EqStrFunctionFactoryTest.java,8,0.0,0.0,8.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/eq/EqTimestampStrFunctionFactoryTest.java,3,0.0,0.0,3.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/eq/NotEqStrFunctionFactoryTest.java,16,0.0,0.0,16.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/geohash/GeoHashFromCoordinatesFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/geohash/GeoHashNativeTest.java,1,1.0,0.0,0.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/geohash/GeoHashQueryTest.java,18,0.0,2.0,16.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/AvgDoubleVecGroupByFunctionFactoryTest.java,2,0.0,0.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/AvgIntVecGroupByFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/AvgLongVecGroupByFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/CountDistinctIntGroupByFunctionFactoryTest.java,3,0.0,0.0,3.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/CountDistinctLongGroupByFunctionFactoryTest.java,3,0.0,0.0,3.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/CountLong256GroupByFunctionFactoryTest.java,3,0.0,0.0,3.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/CountStringGroupByFunctionFactoryTest.java,2,0.0,0.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/CountSymbolGroupByFunctionFactoryTest.java,13,0.0,0.0,13.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/FirstDateGroupByFunctionFactoryTest.java,6,0.0,4.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/FirstDoubleGroupByFunctionFactoryTest.java,5,0.0,3.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/FirstIntGroupByFunctionFactoryTest.java,6,0.0,4.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/FirstLongGroupByFunctionFactoryTest.java,6,0.0,4.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/FirstTimestampGroupByFunctionFactoryTest.java,6,0.0,4.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/HaversineDistDegreeGroupByFunctionFactoryTest.java,29,1.0,14.0,13.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/LastDateGroupByFunctionFactoryTest.java,5,0.0,3.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/LastDoubleGroupByFunctionFactoryTest.java,2,0.0,2.0,0.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/LastIntGroupByFunctionFactoryTest.java,5,0.0,3.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/LastLongGroupByFunctionFactoryTest.java,5,0.0,3.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/LastTimestampGroupByFunctionFactoryTest.java,5,0.0,3.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MaxDateVecGroupByFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MaxDoubleGroupByFunctionFactoryTest.java,10,0.0,3.0,7.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MaxDoubleVecGroupByFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MaxIntVecGroupByFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MaxLongVecGroupByFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MaxStrGroupByFunctionFactoryTest.java,2,0.0,0.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MaxTimestampVecGroupByFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MinCharGroupByFunctionFactoryTest.java,5,0.0,3.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MinDateVecGroupByFunctionFactoryTest.java,2,0.0,0.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MinDoubleGroupByFunctionFactoryTest.java,5,0.0,3.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MinDoubleVecGroupByFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MinFloatGroupByFunctionFactoryTest.java,5,0.0,3.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MinIntGroupByFunctionFactoryTest.java,6,0.0,4.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MinIntVecGroupByFunctionFactoryTest.java,2,0.0,0.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MinLongGroupByFunctionFactoryTest.java,6,0.0,4.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MinLongVecGroupByFunctionFactoryTest.java,2,0.0,0.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MinStrGroupByFunctionFactoryTest.java,2,0.0,0.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/MinTimestampVecGroupByFunctionFactoryTest.java,2,0.0,0.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/StdDevSampleGroupByFunctionFactoryTest.java,3,0.0,0.0,3.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/StringAggGroupByFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/SumDateVecGroupByFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/SumDoubleVecGroupByFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/SumIntVecGroupByFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/SumLongVecGroupByFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/groupby/SumTimestampVecGroupByFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/lt/LtLong256FunctionFactoryTest.java,6,0.0,0.0,6.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/lt/LtTimestampFunctionFactoryTest.java,6,0.0,0.0,6.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/math/AddLong256FunctionFactoryTest.java,2,0.0,1.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/math/CeilFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/math/CeilingFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/math/FloorFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/math/RoundDoubleFunctionFactoryConstTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/math/RoundDownDoubleFunctionFactoryConstTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/math/RoundHalfEvenDoubleFunctionFactoryConstTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/math/RoundUpDoubleFunctionFactoryConstTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/regex/ILikeFunctionFactoryTest.java,8,0.0,0.0,8.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/regex/LikeFunctionFactoryTest.java,11,0.0,0.0,11.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/regex/MatchStrFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/regex/NotMatchStrFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/rnd/RndBinCCCFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/rnd/RndStringRndListFunctionFactoryTest.java,15,0.0,0.0,15.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/rnd/RndSymbolFunctionFactoryTest.java,15,0.0,0.0,15.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/LPadStrFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/LTrimFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/LeftFunctionFactoryTest.java,2,0.0,0.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/LengthFunctionFactoryTest.java,3,0.0,0.0,3.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/LowerFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/PositionFunctionFactoryTest.java,3,0.0,0.0,3.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/RPadStrFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/ReplaceStrFunctionFactoryTest.java,2,0.0,0.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/RightFunctionFactoryTest.java,2,0.0,0.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/SplitPartCharFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/SplitPartFunctionFactoryTest.java,3,0.0,0.0,3.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/StartsWithStrFunctionFactoryTest.java,2,0.0,0.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/StrPosFunctionFactoryTest.java,3,0.0,0.0,3.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/ToLowercaseFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/ToUppercaseFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/TrimFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/functions/str/UpperFunctionFactoryTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/groupby/CountColumnTest.java,41,0.0,0.0,41.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/groupby/CountTest.java,18,0.0,0.0,18.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/groupby/GroupByFunctionCaseTest.java,8,0.0,0.0,8.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/groupby/GroupByFunctionsUpdaterFactoryTest.java,4,0.0,3.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/groupby/GroupByGeoHashTest.java,2,0.0,0.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/groupby/MonthTimestampSamplerTest.java,2,0.0,0.0,2.0,0,0
core:src/test/java/io/questdb/test/griffin/engine/groupby/SampleByTest.java,379,1.0,1.0,377.0,0,0
core:src/test/java/io/questdb/test/griffin/wal/AbstractFuzzTest.java,4,3.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/wal/WalPurgeJobTest.java,1,0.0,0.0,1.0,0,0
core:src/test/java/io/questdb/test/griffin/wal/WalTableFailureTest.java,4,0.0,0.0,4.0,0,0
core:src/test/java/io/questdb/test/griffin/wal/WalTableSqlTest.java,12,0.0,0.0,12.0,0,0
core:src/test/java/io/questdb/test/griffin/wal/WalWriterFuzzTest.java,4,1.0,1.0,2.0,0,0
core:src/test/java/io/questdb/test/log/LogRecordSinkTest.java,3,0.0,3.0,0.0,0,0
core:src/test/java/io/questdb/test/tools/TestUtils.java,13,0.0,12.0,1.0,0,0
io/questdb/FactoryProviderFactoryImpl.java,0,0,0,0,1,1
io/questdb/FactoryProvider.java,0,0,0,0,0,5
io/questdb/std/LongVec.java,0,0,0,0,0,4
io/questdb/std/IOURing.java,0,0,0,0,0,8
io/questdb/cutlass/auth/AuthenticatorFactory.java,0,0,0,0,0,0
io/questdb/cutlass/auth/DefaultAuthenticatorFactory.java,0,0,0,0,1,1
io/questdb/cutlass/auth/EllipticCurveAuthenticatorFactory.java,0,0,0,0,2,1
io/questdb/cutlass/http/HttpRequestProcessorFactory.java,0,0,0,0,0,1
io/questdb/cutlass/Services.java,0,0,0,0,0,4
io/questdb/cutlass/http/HttpRequestProcessorSelector.java,0,0,0,0,0,1
io/questdb/cutlass/http/DefaultHttpServerConfiguration.java,0,0,0,0,5,11
io/questdb/cutlass/http/WaitProcessorConfiguration.java,0,0,0,0,0,5
io/questdb/cairo/sql/AnalyticSPI.java,0,0,0,0,0,1
io/questdb/cairo/SymbolMapReader.java,0,0,0,0,0,4
io/questdb/cairo/sql/StaticSymbolTable.java,0,0,0,0,0,2
io/questdb/cairo/wal/MetadataService.java,0,0,0,0,0,16
io/questdb/cairo/wal/seq/MetadataServiceStub.java,0,0,0,0,0,12
io/questdb/cairo/UpdateOperator.java,0,0,0,0,0,1
io/questdb/network/PeerDisconnectedException.java,0,0,0,0,1,0
io/questdb/network/PeerIsSlowToWriteException.java,0,0,0,0,1,0
io/questdb/network/NoSpaceLeftInResponseBufferException.java,0,0,0,0,1,0
io/questdb/network/EpollFacadeImpl.java,0,0,0,0,1,8
io/questdb/network/ServerDisconnectException.java,0,0,0,0,1,0
io/questdb/network/PeerIsSlowToReadException.java,0,0,0,0,1,0
io/questdb/NullIndexFrameCursor.java,0,0,0,0,1,1
io/questdb/std/NumericException.java,0,0,0,0,1,0
io/questdb/std/StationaryMillisClock.java,0,0,0,0,1,1
io/questdb/std/str/StdoutSink.java,0,0,0,0,6,4
io/questdb/std/datetime/TimeZoneRuleFactory.java,0,0,0,0,5,2
io/questdb/std/datetime/DateLocaleFactory.java,0,0,0,0,5,2
io/questdb/std/ex/BytecodeException.java,0,0,0,0,1,0
io/questdb/std/ex/ZLibException.java,0,0,0,0,1,0
io/questdb/cutlass/line/LineProtoMicroTimestampAdapter.java,0,0,0,0,1,2
io/questdb/cutlass/line/LineProtoHourTimestampAdapter.java,0,0,0,0,1,2
io/questdb/cutlass/line/LineProtoNanoTimestampAdapter.java,0,0,0,0,1,2
io/questdb/cutlass/line/LineProtoException.java,0,0,0,0,1,0
io/questdb/cutlass/line/LineProtoSecondTimestampAdapter.java,0,0,0,0,1,2
io/questdb/cutlass/line/udp/Utf8RepairContinue.java,0,0,0,0,1,0
io/questdb/cutlass/line/LineProtoMinuteTimestampAdapter.java,0,0,0,0,1,2
io/questdb/cutlass/line/LineProtoMilliTimestampAdapter.java,0,0,0,0,1,2
io/questdb/cutlass/auth/AnonymousAuthenticator.java,0,0,0,0,1,6
io/questdb/cutlass/auth/AuthenticatorException.java,0,0,0,0,1,0
io/questdb/cutlass/text/Utf8Exception.java,0,0,0,0,1,0
io/questdb/cutlass/text/types/IntAdapter.java,0,0,0,0,1,4
io/questdb/cutlass/text/types/BooleanAdapter.java,0,0,0,0,1,3
io/questdb/cutlass/text/types/ShortAdapter.java,0,0,0,0,1,3
io/questdb/cutlass/text/types/DoubleAdapter.java,0,0,0,0,1,3
io/questdb/cutlass/text/types/FloatAdapter.java,0,0,0,0,1,3
io/questdb/cutlass/text/types/BadDateAdapter.java,0,0,0,0,1,3
io/questdb/cutlass/text/types/ByteAdapter.java,0,0,0,0,1,3
io/questdb/cutlass/text/types/UuidAdapter.java,0,0,0,0,1,3
io/questdb/cutlass/text/types/BadTimestampAdapter.java,0,0,0,0,1,4
io/questdb/cutlass/text/types/CharAdapter.java,0,0,0,0,1,3
io/questdb/cutlass/text/types/LongAdapter.java,0,0,0,0,1,5
io/questdb/cutlass/text/types/Long256Adapter.java,0,0,0,0,2,3
io/questdb/cutlass/http/ex/TooFewBytesReceivedException.java,0,0,0,0,1,0
io/questdb/cutlass/http/ex/BufferOverflowException.java,0,0,0,0,1,0
io/questdb/cutlass/http/ex/RetryFailedOperationException.java,0,0,0,0,1,0
io/questdb/cutlass/http/ex/RetryOperationException.java,0,0,0,0,1,0
io/questdb/cutlass/pgwire/AuthenticationException.java,0,0,0,0,1,0
io/questdb/cutlass/pgwire/BadProtocolException.java,0,0,0,0,1,0
io/questdb/mp/AlertedException.java,0,0,0,0,1,0
io/questdb/mp/NullWaitStrategy.java,0,0,0,0,1,4
io/questdb/mp/TimeoutException.java,0,0,0,0,1,0
io/questdb/BuildInformationHolder.java,0,0,0,0,6,7
io/questdb/DefaultFactoryProvider.java,0,0,0,0,1,5
io/questdb/cairo/sql/WriterOutOfDateException.java,0,0,0,0,1,0
io/questdb/cairo/sql/InvalidColumnException.java,0,0,0,0,1,0
io/questdb/cairo/pool/ex/PoolClosedException.java,0,0,0,0,1,0
io/questdb/cairo/security/AllowAllSecurityContextFactory.java,0,0,0,0,1,1
io/questdb/cairo/security/AllowAllSecurityContext.java,0,0,0,0,1,0
io/questdb/cairo/security/ReadOnlySecurityContext.java,0,0,0,0,1,33
io/questdb/cairo/security/DenyAllSecurityContext.java,0,0,0,0,1,2
io/questdb/cairo/DefaultLifecycleManager.java,0,0,0,0,1,1
io/questdb/cairo/vm/NullMemoryMR.java,0,0,0,0,1,33
io/questdb/cairo/vm/api/NullMemory.java,0,0,0,0,1,68
io/questdb/cairo/AlterTableContextException.java,0,0,0,0,1,0
io/questdb/cairo/wal/BasicWalInitializerFactory.java,0,0,0,0,1,1
io/questdb/cairo/wal/BasicWalInitializer.java,0,0,0,0,1,1
io/questdb/log/NullLogRecord.java,0,0,0,0,1,23
io/questdb/griffin/EmptyRecordMetadata.java,0,0,0,0,1,1
io/questdb/griffin/AnyRecordMetadata.java,0,0,0,0,1,2
io/questdb/griffin/engine/EmptyTableRecordCursor.java,0,0,0,0,2,7
io/questdb/griffin/engine/EmptyTableNoSizeRecordCursor.java,0,0,0,0,2,6
io/questdb/griffin/engine/table/NoMoreFramesException.java,0,0,0,0,1,0
io/questdb/griffin/engine/functions/constants/LongTypeConstant.java,0,0,0,0,1,1
io/questdb/griffin/engine/functions/constants/DoubleTypeConstant.java,0,0,0,0,1,1
io/questdb/griffin/engine/functions/constants/Long128Constant.java,0,0,0,0,3,3
io/questdb/griffin/engine/functions/constants/ByteConstant.java,0,0,0,0,2,3
io/questdb/griffin/engine/functions/constants/GeoLongConstant.java,0,0,0,0,2,2
io/questdb/griffin/engine/functions/constants/CharTypeConstant.java,0,0,0,0,1,1
