Class,TotalBrokenRules,Minor,Major,Critical,Patterns,cg-na,cg-npm
jhotdraw-actions:src/main/java/org/jhotdraw/action/AbstractApplicationAction.java,4,0.0,2.0,2.0,Bridge,4,2
jhotdraw-actions:src/main/java/org/jhotdraw/action/AbstractViewAction.java,6,0.0,3.0,3.0,Bridge,10,3
jhotdraw-actions:src/main/java/org/jhotdraw/action/edit/AbstractFindAction.java,1,0.0,1.0,0.0,,0,0
jhotdraw-actions:src/main/java/org/jhotdraw/action/edit/AbstractSelectionAction.java,4,0.0,3.0,1.0,,0,0
jhotdraw-actions:src/main/java/org/jhotdraw/action/edit/DeleteAction.java,2,0.0,1.0,1.0,,0,0
jhotdraw-actions:src/main/java/org/jhotdraw/action/edit/RedoAction.java,7,0.0,1.0,6.0,,0,0
jhotdraw-actions:src/main/java/org/jhotdraw/action/edit/UndoAction.java,7,0.0,1.0,6.0,,0,0
jhotdraw-actions:src/main/java/org/jhotdraw/action/view/ToggleViewPropertyAction.java,8,3.0,1.0,4.0,,0,0
jhotdraw-actions:src/main/java/org/jhotdraw/action/view/ViewPropertyAction.java,3,0.0,1.0,2.0,,0,0
jhotdraw-actions:src/main/java/org/jhotdraw/action/window/ArrangeWindowsAction.java,1,0.0,1.0,0.0,State,6,0
jhotdraw-actions:src/main/java/org/jhotdraw/action/window/FocusWindowAction.java,5,0.0,4.0,1.0,State,4,2
jhotdraw-actions:src/main/java/org/jhotdraw/action/window/ToggleToolBarAction.java,3,0.0,2.0,1.0,,0,0
jhotdraw-api:src/main/java/org/jhotdraw/api/gui/Arrangeable.java,1,1.0,0.0,0.0,State,0,4
jhotdraw-api:src/main/java/org/jhotdraw/api/gui/EditableComponent.java,1,0.0,1.0,0.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/AbstractApplication.java,15,4.0,6.0,5.0,"Template Method, Bridge, (Object)Adapter",96,180
jhotdraw-app:src/main/java/org/jhotdraw/app/AbstractApplicationModel.java,5,3.0,2.0,0.0,"Template Method, Bridge, (Object)Adapter",96,180
jhotdraw-app:src/main/java/org/jhotdraw/app/AbstractView.java,4,0.0,2.0,2.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/AppletApplication.java,3,2.0,1.0,0.0,State,3,9
jhotdraw-app:src/main/java/org/jhotdraw/app/DefaultApplicationModel.java,1,0.0,0.0,1.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/DefaultMenuBuilder.java,7,1.0,0.0,6.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/EmptyMenuBuilder.java,22,0.0,0.0,22.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/MDIApplication.java,18,8.0,4.0,6.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/OSXApplication.java,17,5.0,5.0,7.0,"State, (Object)Adapter",4,9
jhotdraw-app:src/main/java/org/jhotdraw/app/SDIApplication.java,13,7.0,2.0,4.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/AbstractSaveUnsavedChangesAction.java,4,0.0,3.0,1.0,Template Method,2,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/app/AbstractPreferencesAction.java,1,0.0,1.0,0.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/app/ExitAction.java,13,0.0,4.0,9.0,State,4,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/app/OpenApplicationAction.java,1,0.0,0.0,1.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/app/OpenApplicationFileAction.java,5,0.0,3.0,2.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/app/PrintApplicationFileAction.java,4,0.0,4.0,0.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/app/ReOpenApplicationAction.java,2,0.0,0.0,2.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/file/ClearFileAction.java,2,0.0,1.0,1.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/file/ClearRecentFilesMenuAction.java,1,0.0,1.0,0.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/file/ExportFileAction.java,6,0.0,5.0,1.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/file/LoadFileAction.java,2,0.0,1.0,1.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/file/LoadRecentFileAction.java,3,0.0,2.0,1.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/file/NewFileAction.java,1,0.0,1.0,0.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/file/OpenFileAction.java,8,0.0,5.0,3.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/file/OpenRecentFileAction.java,3,0.0,1.0,2.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/file/PrintFileAction.java,11,0.0,8.0,3.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/file/SaveFileAction.java,3,0.0,1.0,2.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/action/window/TogglePaletteAction.java,5,1.0,2.0,2.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/osx/OSXAdapter.java,15,8.0,7.0,0.0,,0,0
jhotdraw-app:src/main/java/org/jhotdraw/app/osx/OSXPaletteHandler.java,2,1.0,1.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/AbstractConstrainer.java,2,0.0,1.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/AbstractDrawing.java,10,1.0,6.0,2.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/AbstractDrawingView.java,19,4.0,4.0,8.0,"Template Method, Bridge, (Object)Adapter",132,319
jhotdraw-core:src/main/java/org/jhotdraw/draw/AttributeKey.java,4,1.0,0.0,3.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/AttributeKeys.java,61,55.0,3.0,3.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/DefaultDrawing.java,4,0.0,1.0,3.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/DefaultDrawingEditor.java,4,1.0,2.0,1.0,"State, (Object)Adapter",0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/DefaultDrawingView.java,41,6.0,12.0,23.0,"State, (Object)Adapter",180,334
jhotdraw-core:src/main/java/org/jhotdraw/draw/DefaultDrawingViewBeanInfo.java,5,0.0,0.0,5.0,"State, (Object)Adapter",180,334
jhotdraw-core:src/main/java/org/jhotdraw/draw/DefaultDrawingViewTransferHandler.java,30,6.0,11.0,13.0,"State, (Object)Adapter",180,334
jhotdraw-core:src/main/java/org/jhotdraw/draw/DelegatorDrawingView.java,3,0.0,3.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/DrawingEditor.java,1,0.0,0.0,1.0,"Prototype, Bridge, State, (Object)Adapter",0,400
jhotdraw-core:src/main/java/org/jhotdraw/draw/GraphicalCompositeFigure.java,11,2.0,5.0,3.0,Prototype,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/GridConstrainer.java,7,0.0,0.0,7.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/QuadTreeDrawing.java,3,0.0,2.0,0.0,Composite,3,22
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/AbstractDrawingEditorAction.java,4,1.0,1.0,2.0,Bridge,3,4
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/AbstractDrawingViewAction.java,7,2.0,2.0,3.0,Bridge,10,6
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/AbstractSelectedAction.java,5,2.0,2.0,1.0,Bridge,8,10
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/AlignAction.java,1,0.0,1.0,0.0,Template Method,2,1
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/ApplyAttributesAction.java,1,1.0,0.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/AttributeAction.java,7,0.0,1.0,6.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/AttributeToggler.java,8,1.0,1.0,6.0,State,6,2
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/ColorIcon.java,5,0.0,5.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/DefaultAttributeAction.java,6,1.0,2.0,3.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/DrawingAttributeAction.java,7,0.0,1.0,6.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/DrawingColorChooserAction.java,2,1.0,1.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/DrawingColorChooserHandler.java,5,0.0,5.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/DrawingColorIcon.java,2,0.0,0.0,2.0,State,4,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/EditorColorChooserAction.java,6,1.0,2.0,3.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/EditorColorIcon.java,2,0.0,0.0,2.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/GroupAction.java,2,1.0,0.0,1.0,Prototype,4,2
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/ImageBevelBorder.java,6,0.0,5.0,1.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/IncreaseHandleDetailLevelAction.java,1,0.0,1.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/LineDecorationIcon.java,1,1.0,0.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/MoveAction.java,4,2.0,1.0,1.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/MoveConstrainedAction.java,5,1.0,1.0,3.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/PickAttributesAction.java,2,2.0,0.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/SelectionColorChooserAction.java,1,1.0,0.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/SelectionColorChooserHandler.java,5,0.0,5.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/SelectionColorIcon.java,2,0.0,0.0,2.0,State,4,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/StrokeIcon.java,1,0.0,1.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/UngroupAction.java,1,0.0,1.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/action/ZoomAction.java,1,0.0,1.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/connector/AbstractConnector.java,9,2.0,2.0,4.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/connector/ChopDiamondConnector.java,5,1.0,3.0,1.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/connector/ChopEllipseConnector.java,2,0.0,1.0,1.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/connector/ChopRectangleConnector.java,1,0.0,0.0,1.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/connector/ChopRoundRectangleConnector.java,1,0.0,0.0,1.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/connector/Connector.java,2,1.0,0.0,0.0,"Prototype, Factory Method, State, (Object)Adapter",0,70
jhotdraw-core:src/main/java/org/jhotdraw/draw/connector/LocatorConnector.java,2,0.0,1.0,1.0,State,3,3
jhotdraw-core:src/main/java/org/jhotdraw/draw/decoration/AbstractLineDecoration.java,2,0.0,2.0,0.0,Template Method,4,8
jhotdraw-core:src/main/java/org/jhotdraw/draw/decoration/ArrowTip.java,1,0.0,1.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/decoration/CompositeLineDecoration.java,1,0.0,0.0,1.0,Composite,2,1
jhotdraw-core:src/main/java/org/jhotdraw/draw/decoration/LineDecoration.java,1,1.0,0.0,0.0,Composite,0,3
jhotdraw-core:src/main/java/org/jhotdraw/draw/event/AbstractAttributeEditorHandler.java,16,3.0,8.0,5.0,"Template Method, Bridge",44,42
jhotdraw-core:src/main/java/org/jhotdraw/draw/event/AttributeChangeEdit.java,3,0.0,1.0,2.0,State,5,1
jhotdraw-core:src/main/java/org/jhotdraw/draw/event/BezierNodeEdit.java,1,0.0,1.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/event/CompositeFigureEvent.java,2,1.0,1.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/event/DrawingComponentRepainter.java,1,0.0,0.0,1.0,"State, (Object)Adapter",4,4
jhotdraw-core:src/main/java/org/jhotdraw/draw/event/FigureAdapter.java,7,0.0,0.0,7.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/event/FigureEvent.java,3,0.0,0.0,3.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/event/HandleEvent.java,1,1.0,0.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/event/HandleMulticaster.java,4,0.0,4.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/event/SelectionComponentRepainter.java,1,0.0,0.0,1.0,"State, (Object)Adapter",4,6
jhotdraw-core:src/main/java/org/jhotdraw/draw/event/SetBoundsEdit.java,3,3.0,0.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/event/ToolAdapter.java,4,0.0,0.0,4.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/event/ToolEvent.java,1,0.0,0.0,1.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/event/TransformRestoreEdit.java,2,0.0,0.0,2.0,State,4,1
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/AbstractAttributedCompositeFigure.java,9,2.0,5.0,1.0,Template Method,7,50
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/AbstractAttributedDecoratedFigure.java,2,0.0,0.0,1.0,"Prototype, Decorator, Template Method",6,14
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/AbstractAttributedFigure.java,8,2.0,4.0,1.0,Template Method,10,45
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/AbstractCompositeFigure.java,8,4.0,2.0,1.0,"Bridge, Composite",0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/AbstractFigure.java,7,1.0,4.0,1.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/BezierFigure.java,13,2.0,4.0,6.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/CompositeFigure.java,1,1.0,0.0,0.0,"Prototype, Factory Method, State",5,100
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/DiamondFigure.java,13,10.0,2.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/EllipseFigure.java,1,0.0,0.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/Figure.java,2,0.0,0.0,1.0,"Bridge, State, Decorator, Factory Method, Composite, Prototype, (Object)Adapter",132,1351
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/GroupFigure.java,1,0.0,1.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/ImageFigure.java,5,3.0,0.0,1.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/LabelFigure.java,7,0.0,1.0,6.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/LabeledLineConnectionFigure.java,7,3.0,1.0,2.0,Composite,5,24
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/LineConnectionFigure.java,21,2.0,10.0,8.0,"Prototype, State, (Object)Adapter",36,152
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/LineFigure.java,2,1.0,0.0,1.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/QuadTreeCompositeFigure.java,1,0.0,1.0,0.0,Composite,5,20
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/RectangleFigure.java,2,1.0,0.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/RoundRectangleFigure.java,4,0.0,1.0,2.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/TextAreaFigure.java,18,3.0,10.0,4.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/TextFigure.java,13,7.0,2.0,3.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/TextHolderFigure.java,1,0.0,1.0,0.0,"Prototype, Factory Method, State, (Object)Adapter",0,139
jhotdraw-core:src/main/java/org/jhotdraw/draw/figure/TriangleFigure.java,3,1.0,0.0,1.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/handle/AbstractConnectionHandle.java,12,3.0,7.0,2.0,"Template Method, Bridge",8,12
jhotdraw-core:src/main/java/org/jhotdraw/draw/handle/AbstractHandle.java,3,1.0,2.0,0.0,"Template Method, Bridge, (Object)Adapter",24,96
jhotdraw-core:src/main/java/org/jhotdraw/draw/handle/AbstractRotateHandle.java,4,1.0,2.0,1.0,Template Method,6,5
jhotdraw-core:src/main/java/org/jhotdraw/draw/handle/BezierControlPointHandle.java,5,1.0,2.0,2.0,State,5,8
jhotdraw-core:src/main/java/org/jhotdraw/draw/handle/BezierNodeHandle.java,11,1.0,7.0,3.0,State,4,10
jhotdraw-core:src/main/java/org/jhotdraw/draw/handle/BezierOutlineHandle.java,3,0.0,0.0,3.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/handle/BezierScaleHandle.java,1,0.0,1.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/handle/BoundsOutlineHandle.java,4,0.0,1.0,3.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/handle/CloseHandle.java,1,1.0,0.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/handle/ConnectionEndHandle.java,1,1.0,0.0,0.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/handle/ConnectorHandle.java,1,0.0,1.0,0.0,"Prototype, State",24,32
jhotdraw-core:src/main/java/org/jhotdraw/draw/handle/DragHandle.java,2,1.0,0.0,1.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/handle/FontSizeHandle.java,6,2.0,2.0,2.0,,0,0
jhotdraw-core:src/main/java/org/jhotdraw/draw/handle/HandleAttributeKeys.java,105,104.0,1.0,0.0,"Bridge, State, (Object)Adapter",0,95
