Class,TotalBrokenRules,Minor,Major,Critical,Info
core:src/main/java/io/questdb/Bootstrap.java,6,0.0,1.0,5.0,0.0
core:src/main/java/io/questdb/BootstrapConfiguration.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/PropServerConfiguration.java,4,1.0,0.0,3.0,0.0
core:src/main/java/io/questdb/ServerMain.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/TelemetryConfigLogger.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cairo/AbstractIntervalDataFrameCursor.java,4,0.0,2.0,2.0,0.0
core:src/main/java/io/questdb/cairo/AttachDetachStatus.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cairo/BitmapIndexBwdNullReader.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/BitmapIndexFwdNullReader.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/BitmapIndexUtils.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/CairoEngine.java,2,0.0,1.0,0.0,1.0
core:src/main/java/io/questdb/cairo/CairoException.java,1,1.0,0.0,0.0,0.0
core:src/main/java/io/questdb/cairo/CairoKeywords.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cairo/ColumnPurgeOperator.java,2,1.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/ColumnVersionReader.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cairo/ColumnVersionWriter.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cairo/DebugUtils.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cairo/O3CopyJob.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cairo/O3OpenColumnJob.java,2,0.0,0.0,2.0,0.0
core:src/main/java/io/questdb/cairo/O3PartitionJob.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/O3PartitionPurgeJob.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/SecurityContext.java,6,0.0,0.0,0.0,6.0
core:src/main/java/io/questdb/cairo/TableConverter.java,4,0.0,1.0,3.0,0.0
core:src/main/java/io/questdb/cairo/TableNameRegistryFileStore.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/TableReader.java,10,0.0,5.0,5.0,0.0
core:src/main/java/io/questdb/cairo/TableUtils.java,6,0.0,2.0,4.0,0.0
core:src/main/java/io/questdb/cairo/TableWriter.java,28,0.0,10.0,18.0,0.0
core:src/main/java/io/questdb/cairo/TxReader.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cairo/frm/DeletedFrameColumn.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/frm/FrameAlgebra.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cairo/frm/file/ContiguousFileColumnPool.java,2,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/frm/file/ContiguousFileFixFrameColumn.java,6,0.0,6.0,0.0,0.0
core:src/main/java/io/questdb/cairo/frm/file/ContiguousFileVarFrameColumn.java,5,0.0,5.0,0.0,0.0
core:src/main/java/io/questdb/cairo/pool/AbstractMultiTenantPool.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/pool/WriterPool.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/ptt/PartitionDateParseUtil.java,8,0.0,7.0,1.0,0.0
core:src/main/java/io/questdb/cairo/security/AllowAllSecurityContext.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cairo/security/ReadOnlySecurityContext.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/sql/SqlExecutionCircuitBreaker.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/vm/MemoryCMARWImpl.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/wal/ApplyWal2TableJob.java,4,0.0,2.0,2.0,0.0
core:src/main/java/io/questdb/cairo/wal/WalPurgeJob.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/wal/WalWriter.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cairo/wal/seq/TableSequencerAPI.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cutlass/auth/AnonymousAuthenticator.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cutlass/auth/AuthUtils.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cutlass/http/DefaultHttpServerConfiguration.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cutlass/http/HttpConnectionContext.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cutlass/http/MimeTypesCache.java,3,0.0,2.0,1.0,0.0
core:src/main/java/io/questdb/cutlass/http/processors/JsonQueryProcessor.java,2,0.0,0.0,2.0,0.0
core:src/main/java/io/questdb/cutlass/http/processors/TextImportProcessor.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cutlass/http/processors/TextQueryProcessor.java,2,0.0,0.0,2.0,0.0
core:src/main/java/io/questdb/cutlass/line/tcp/LineTcpConnectionContext.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cutlass/line/tcp/LineTcpMeasurementScheduler.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cutlass/line/tcp/StaticPublicKeyRepo.java,2,1.0,0.0,1.0,0.0
core:src/main/java/io/questdb/cutlass/line/tcp/SymbolCache.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cutlass/line/udp/LineUdpParserImpl.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cutlass/pgwire/ClearTextPgWireAuthenticator.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cutlass/pgwire/PGConnectionContext.java,5,0.0,2.0,3.0,0.0
core:src/main/java/io/questdb/cutlass/text/CairoTextWriter.java,4,0.0,2.0,2.0,0.0
core:src/main/java/io/questdb/cutlass/text/CopyRequestTask.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/cutlass/text/CopyTask.java,2,0.0,2.0,0.0,0.0
core:src/main/java/io/questdb/cutlass/text/ParallelCsvFileImporter.java,13,0.0,9.0,4.0,0.0
core:src/main/java/io/questdb/griffin/PurgingOperator.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/griffin/SqlCodeGenerator.java,2,0.0,0.0,2.0,0.0
core:src/main/java/io/questdb/griffin/SqlCompiler.java,15,5.0,1.0,9.0,0.0
core:src/main/java/io/questdb/griffin/SqlOptimiser.java,11,0.0,0.0,10.0,1.0
core:src/main/java/io/questdb/griffin/SqlUtil.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/griffin/WhereClauseParser.java,2,0.0,1.0,1.0,0.0
core:src/main/java/io/questdb/griffin/WhereClauseSymbolEstimator.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/griffin/engine/functions/catalogue/Constants.java,1,1.0,0.0,0.0,0.0
core:src/main/java/io/questdb/griffin/engine/functions/date/DateTruncFunctionFactory.java,2,0.0,0.0,2.0,0.0
core:src/main/java/io/questdb/griffin/engine/join/AbstractSymbolWrapOverCursor.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/griffin/engine/join/AsOfJoinRecordCursorFactory.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/griffin/engine/join/LtJoinRecordCursorFactory.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/griffin/engine/ops/CopyCancelFactory.java,2,1.0,1.0,0.0,0.0
core:src/main/java/io/questdb/griffin/engine/ops/CopyFactory.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/griffin/engine/table/ShowPartitionsRecordCursorFactory.java,3,0.0,0.0,3.0,0.0
core:src/main/java/io/questdb/griffin/model/IntervalUtils.java,5,2.0,1.0,2.0,0.0
core:src/main/java/io/questdb/griffin/model/QueryColumn.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/griffin/model/RuntimeIntervalModel.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/log/LogAlertSocket.java,3,1.0,0.0,2.0,0.0
core:src/main/java/io/questdb/log/LogFactory.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/log/LogRecordSink.java,4,2.0,1.0,0.0,0.0
core:src/main/java/io/questdb/std/Chars.java,2,0.0,0.0,0.0,0.0
core:src/main/java/io/questdb/std/Files.java,4,2.0,1.0,1.0,0.0
core:src/main/java/io/questdb/std/WeakObjectPoolBase.java,1,0.0,1.0,0.0,0.0
core:src/main/java/io/questdb/std/fastdouble/FastDoubleMath.java,7,6.0,0.0,1.0,0.0
core:src/main/java/io/questdb/std/fastdouble/FastDoubleSwar.java,3,2.0,1.0,0.0,0.0
core:src/main/java/io/questdb/std/fastdouble/FastFloatMath.java,1,0.0,0.0,1.0,0.0
core:src/main/java/io/questdb/std/str/Path.java,2,0.0,2.0,0.0,0.0
core:src/test/java/io/questdb/test/AbstractBootstrapTest.java,1,0.0,1.0,0.0,0.0
core:src/test/java/io/questdb/test/AbstractCairoTest.java,25,14.0,8.0,3.0,0.0
core:src/test/java/io/questdb/test/AbstractGriffinTest.java,22,1.0,15.0,5.0,0.0
core:src/test/java/io/questdb/test/AbstractTest.java,1,1.0,0.0,0.0,0.0
core:src/test/java/io/questdb/test/BootstrapTest.java,2,0.0,0.0,2.0,0.0
core:src/test/java/io/questdb/test/CollectionsTest.java,2,0.0,1.0,1.0,0.0
core:src/test/java/io/questdb/test/CreateTableTestUtils.java,2,0.0,1.0,1.0,0.0
core:src/test/java/io/questdb/test/FilesTest.java,13,2.0,0.0,10.0,1.0
core:src/test/java/io/questdb/test/MetricsTest.java,2,2.0,0.0,0.0,0.0
core:src/test/java/io/questdb/test/PerformanceTest.java,3,0.0,1.0,2.0,0.0
core:src/test/java/io/questdb/test/PropServerConfigurationTest.java,35,7.0,16.0,12.0,0.0
core:src/test/java/io/questdb/test/QuestDBTestNode.java,1,0.0,0.0,1.0,0.0
core:src/test/java/io/questdb/test/ServerMainBackupDatabaseTest.java,6,1.0,3.0,2.0,0.0
core:src/test/java/io/questdb/test/ServerMainForeignTableTest.java,11,0.0,2.0,8.0,1.0
core:src/test/java/io/questdb/test/ServerMainShowPartitionsTest.java,5,1.0,0.0,4.0,0.0
core:src/test/java/io/questdb/test/ServerMainVectorGroupByTest.java,2,0.0,0.0,2.0,0.0
core:src/test/java/io/questdb/test/TelemetryTest.java,10,3.0,0.0,7.0,0.0
core:src/test/java/io/questdb/test/TestListener.java,3,1.0,2.0,0.0,0.0
core:src/test/java/io/questdb/test/TestServerConfiguration.java,7,2.0,3.0,2.0,0.0
core:src/test/java/io/questdb/test/VolumeDefinitionsTest.java,8,3.0,1.0,4.0,0.0
core:src/test/java/io/questdb/test/cairo/BinarySearchTest.java,1,0.0,0.0,1.0,0.0
core:src/test/java/io/questdb/test/cairo/BitmapIndexTest.java,50,16.0,26.0,8.0,0.0
core:src/test/java/io/questdb/test/cairo/CairoEngineTest.java,7,0.0,6.0,1.0,0.0
core:src/test/java/io/questdb/test/cairo/CairoMemoryTest.java,10,2.0,5.0,3.0,0.0
core:src/test/java/io/questdb/test/cairo/CairoReadonlyEngineTest.java,2,1.0,0.0,1.0,0.0
core:src/test/java/io/questdb/test/cairo/ColumnVersionWriterTest.java,29,4.0,3.0,22.0,0.0
core:src/test/java/io/questdb/test/cairo/CreateTableTest.java,27,0.0,5.0,22.0,0.0
core:src/test/java/io/questdb/test/cairo/DoubleReloadTest.java,1,0.0,0.0,1.0,0.0
core:src/test/java/io/questdb/test/cairo/FullBwdDataFrameCursorTest.java,4,1.0,3.0,0.0,0.0
core:src/test/java/io/questdb/test/cairo/FullFwdDataFrameCursorFactoryTest.java,4,2.0,2.0,0.0,0.0
core:src/test/java/io/questdb/test/cairo/FullFwdDataFrameCursorTest.java,110,40.0,59.0,10.0,1.0
core:src/test/java/io/questdb/test/cairo/GenericRecordMetadataTest.java,2,0.0,1.0,1.0,0.0
core:src/test/java/io/questdb/test/cairo/GeoHashesTest.java,14,4.0,5.0,5.0,0.0
core:src/test/java/io/questdb/test/cairo/IndexBuilderTest.java,28,5.0,6.0,17.0,0.0
core:src/test/java/io/questdb/test/cairo/IntervalBwdDataFrameCursorTest.java,46,11.0,8.0,27.0,0.0
core:src/test/java/io/questdb/test/cairo/IntervalFwdDataFrameCursorTest.java,48,13.0,8.0,27.0,0.0
core:src/test/java/io/questdb/test/cairo/MemRemappedFileTest.java,1,0.0,0.0,1.0,0.0
core:src/test/java/io/questdb/test/cairo/PartitionByTest.java,21,1.0,3.0,17.0,0.0
core:src/test/java/io/questdb/test/cairo/RecordChainTest.java,4,3.0,1.0,0.0,0.0
core:src/test/java/io/questdb/test/cairo/RecordCursorPrinter.java,3,0.0,3.0,0.0,0.0
core:src/test/java/io/questdb/test/cairo/RecoverVarIndexTest.java,13,3.0,0.0,10.0,0.0
core:src/test/java/io/questdb/test/cairo/SymbolMapTest.java,19,15.0,4.0,0.0,0.0
core:src/test/java/io/questdb/test/cairo/TableModel.java,2,0.0,2.0,0.0,0.0
core:src/test/java/io/questdb/test/cairo/TableNameRegistryTest.java,8,0.0,4.0,4.0,0.0
core:src/test/java/io/questdb/test/cairo/TableReadFailTest.java,3,1.0,2.0,0.0,0.0
core:src/test/java/io/questdb/test/cairo/TableReaderMetadataTest.java,23,9.0,0.0,14.0,0.0
core:src/test/java/io/questdb/test/cairo/TableReaderMetadataTimestampTest.java,18,3.0,0.0,15.0,0.0
core:src/test/java/io/questdb/test/cairo/TableReaderReloadFuzzTest.java,1,0.0,1.0,0.0,0.0
core:src/test/java/io/questdb/test/cairo/TableReaderReloadTest.java,3,0.0,3.0,0.0,0.0
core:src/test/java/io/questdb/test/cairo/TableReaderTailRecordCursorTest.java,4,0.0,3.0,1.0,0.0
core:src/test/java/io/questdb/test/cairo/TableReaderTest.java,85,27.0,38.0,20.0,0.0
core:src/test/java/io/questdb/test/cairo/TableUtilsTest.java,7,1.0,5.0,1.0,0.0
core:src/test/java/io/questdb/test/cairo/TableWriterTest.java,117,45.0,47.0,24.0,1.0
core:src/test/java/io/questdb/test/cairo/TxnScoreboardTest.java,15,0.0,5.0,10.0,0.0
core:src/test/java/io/questdb/test/cairo/TxnTest.java,5,2.0,0.0,3.0,0.0
core:src/test/java/io/questdb/test/cairo/map/CompactMapTest.java,21,12.0,8.0,1.0,0.0
core:src/test/java/io/questdb/test/cairo/map/FastMapTest.java,23,11.0,10.0,2.0,0.0
core:src/test/java/io/questdb/test/cairo/map/RecordValueSinkFactoryTest.java,2,0.0,2.0,0.0,0.0
core:src/test/java/io/questdb/test/cairo/pool/ReaderPoolTest.java,23,4.0,14.0,5.0,0.0
core:src/test/java/io/questdb/test/cairo/pool/WriterPoolTest.java,28,3.0,21.0,4.0,0.0
core:src/test/java/io/questdb/test/cairo/sql/RecordTest.java,1,1.0,0.0,0.0,0.0
core:src/test/java/io/questdb/test/cairo/vm/ContiguousMemoryMTest.java,22,21.0,1.0,0.0,0.0
core:src/test/java/io/questdb/test/cairo/vm/ContiguousOffsetMappedMemoryTest.java,3,1.0,2.0,0.0,0.0
core:src/test/java/io/questdb/test/cairo/vm/MemoryCARWImplTest.java,9,4.0,1.0,3.0,0.0
core:src/test/java/io/questdb/test/cairo/vm/MemoryPARWImplTest.java,5,4.0,0.0,0.0,0.0
core:src/test/java/io/questdb/test/cairo/vm/MemoryPMARImplTest.java,1,1.0,0.0,0.0,0.0
core:src/test/java/io/questdb/test/cairo/wal/TableSequencerImplTest.java,1,0.0,0.0,1.0,0.0
core:src/test/java/io/questdb/test/cairo/wal/WalTableWriterFuzzTest.java,10,0.0,2.0,8.0,0.0
core:src/test/java/io/questdb/test/cairo/wal/WalWriterTest.java,65,5.0,47.0,13.0,0.0
core:src/test/java/io/questdb/test/cairo/wal/WriteAndReadSyncTest.java,3,1.0,1.0,1.0,0.0
core:src/test/java/io/questdb/test/client/LineSenderBuilderTest.java,8,0.0,0.0,8.0,0.0
core:src/test/java/io/questdb/test/cutlass/IODispatcherHeartbeatTest.java,6,1.0,0.0,3.0,0.0
core:src/test/java/io/questdb/test/cutlass/NetUtils.java,3,1.0,1.0,1.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/DispatcherWriterQueueTest.java,15,4.0,3.0,8.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/HealthCheckTest.java,10,0.0,0.0,10.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/HttpAlterTableTest.java,1,0.0,0.0,1.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/HttpFlushQueryCacheTest.java,1,0.0,0.0,1.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/HttpHeaderParserTest.java,5,1.0,1.0,3.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/HttpHealthCheckTestBuilder.java,5,4.0,0.0,1.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/HttpMinTestBuilder.java,2,2.0,0.0,0.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/HttpMultipartContentParserTest.java,7,3.0,1.0,3.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/HttpQueryTestBuilder.java,14,13.0,0.0,1.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/IODispatcherTest.java,268,32.0,22.0,214.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/ImportIODispatcherTest.java,97,29.0,6.0,62.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/MetricsIODispatcherTest.java,1,0.0,0.0,1.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/MimeTypesCacheTest.java,2,0.0,0.0,2.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/RetryIODispatcherTest.java,56,6.0,30.0,20.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/SendAndReceiveRequestBuilder.java,16,7.0,4.0,5.0,0.0
core:src/test/java/io/questdb/test/cutlass/http/WaitProcessorTest.java,5,0.0,2.0,3.0,0.0
core:src/test/java/io/questdb/test/cutlass/json/JsonLexerTest.java,9,0.0,4.0,5.0,0.0
core:src/test/java/io/questdb/test/cutlass/line/AbstractLinePartitionReadOnlyTest.java,13,0.0,1.0,12.0,0.0
core:src/test/java/io/questdb/test/cutlass/line/LineSenderExceptionTest.java,4,3.0,0.0,1.0,0.0
core:src/test/java/io/questdb/test/cutlass/line/interop/TestInterop.java,18,1.0,13.0,4.0,0.0
core:src/test/java/io/questdb/test/cutlass/line/tcp/AbstractLineTcpReceiverFuzzTest.java,9,1.0,4.0,4.0,0.0
core:src/test/java/io/questdb/test/cutlass/line/tcp/AbstractLineTcpReceiverTest.java,10,5.0,5.0,0.0,0.0
core:src/test/java/io/questdb/test/cutlass/line/tcp/AlterTableDropActivePartitionLineTest.java,3,1.0,1.0,1.0,0.0
core:src/test/java/io/questdb/test/cutlass/line/tcp/AlterTableLineTcpReceiverTest.java,28,14.0,1.0,13.0,0.0
